Boro rice,BRRI dhan29,1,1
Boro rice,Binadhan-6,1,1
Boro rice,BRRI hybrid dhan1,1,1
Boro rice,BRRI hybrid dhan2,1,1
Boro rice,BRRI hybrid dhan3,1,1
Boro rice,BR3,2,2
Boro rice,BR8,2,2
Boro rice,BR9,2,2
Boro rice,BR14,2,2
Boro rice,BR16,2,2
Boro rice,BR17,2,2
Boro rice,BR18,2,2
Boro rice,BR19,2,2
Boro rice,BRRI dhan28,2,2
Boro rice,BRRI dhan45,2,2
Boro rice,BRRI dhan47,2,2
Boro rice,BRRI dhan50,2,2
Boro rice,Binadhan-5,2,2
Boro rice,Binadhan-8,2,2
Boro rice,BR1,3,3
Boro rice,BR2,3,3
Boro rice,BR7,3,3
Boro rice,BR15,3,3
Boro rice,BRRI dhan35,3,3
Boro rice,BRRI dhan36,3,3
Boro rice,LIV under Transplanted Culture,4,4
T. Aus rice,BR1,1,5
T. Aus rice,BR2,1,5
T. Aus rice,BR3,1,5
T. Aus rice,BR7,1,5
T. Aus rice,BR8,1,5
T. Aus rice,BR9,1,5
T. Aus rice,BR14,1,5
T. Aus rice,BR16,1,5
T. Aus rice,BR26,1,5
T. Aus rice,BRRI dhan27,1,5
T. Aus rice,BRRI dhan48,1,5
T. Aus rice,Iratom24,1,5
T. Aus rice,BR6,2,6
T. Aus rice,BR20,2,6
T. Aus rice,BR21,2,6
T. Aus rice,BR24,2,6
T. Aus rice,BRRI dhan42,2,6
T. Aus rice,BRRI dhan43,2,6
B. Aus rice,BR6,1,7
B. Aus rice,BR20,1,7
B. Aus rice,BR21,1,7
B. Aus rice,BR24,1,7
B. Aus rice,BRRI dhan42,1,7
B. Aus rice,BRRI dhan43,1,7
B. Aus rice,Liv under Direct Seeded Culture,2,8
T. Aman rice,BR4,1,9
T. Aman rice,BR10,1,9
T. Aman rice,BR11,1,9
T. Aman rice,BR22,1,9
T. Aman rice,BR23,1,9
T. Aman rice,BRRI dhan30,1,9
T. Aman rice,BRRI dhan31,1,9
T. Aman rice,BRRI dhan32,1,9
T. Aman rice,BRRI dhan40,1,9
T. Aman rice,BRRI dhan41,1,9
T. Aman rice,BRRI dhan44,1,9
T. Aman rice,BRRI dhan46,1,9
T. Aman rice,BRRI dhan49,1,9
T. Aman rice,BRRI dhan51,1,9
T. Aman rice,BRRI dhan52,1,9
T. Aman rice,BRRI dhan53,1,9
T. Aman rice,BRRI dhan54,1,9
T. Aman rice,BRRI hybrid dhan4,1,9
T. Aman rice,Binadhan-4,1,9
T. Aman rice,Binadhan-7,1,9
T. Aman rice,Binadhan-8,1,9
T. Aman rice,BR25,2,10
T. Aman rice,BRRI dhan33,2,10
T. Aman rice,BRRI dhan39,2,10
T. Aman rice,BRRI dhan56,2,10
T. Aman rice,BRRI dhan57,2,10
T. Aman rice,Binashail,2,10
T. Aman rice,BR5,3,11
T. Aman rice,BRRI dhan34,3,11
T. Aman rice,BRRI dhan37,3,11
T. Aman rice,BRRI dhan38,3,11
T. Aman rice,Binadhan-9,5,12
Aromatic rice,All,1,13
T. Aman rice,LIV under Transplanted Culture,6,14
B. Aman rice,LIV under Broadcast Culture,1,15
Wheat (Irrigated),Sourav (BARI Gom-19),1,16
Wheat (Irrigated),Gourab (BARI Gom-20),1,16
Wheat (Irrigated),Shatabdi (BARI Gom-21),1,16
Wheat (Irrigated),Bijoy (BARI Gom-23),1,16
Wheat (Irrigated),Prodip (BARI Gom-24),1,16
Wheat (Irrigated),BARI Gom-25,1,16
Wheat (Irrigated),BARI Gom-26,1,16
Wheat (Rainfed),Kanchan,1,17
Wheat (Rainfed),Akbar,1,17
Wheat (Rainfed),Protiva,1,17
Wheat (Rainfed),Sourav (BARI Gom-19),1,17
Wheat (Rainfed),Gourav (BARI Gom-20),1,17
Wheat (Rainfed),Shatabdi (BARI Gom-21),1,17
